|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 4.74525787e+00]| |[2.8000000e+04 4.6768721e+02 7.3662904e+01 7.3357698e+00 4.5797470e+00]| |[2.85000000e+04 4.68688385e+02 7.36570213e+01 1.29407759e+01
 4.49057380e+00]| |[ 2.90000000e+04  4.69315449e+02  7.36511390e+01 -2.85409145e+01
  4.81923687e+00]| |[2.95000000e+04 4.69538592e+02 7.36452566e+01 6.62070733e-01
 4.78085387e+00]| |[3.00000000e+04 4.68234885e+02 7.36393746e+01 2.03145665e+01
 4.75660800e+00]| |[ 3.05000000e+04  4.69650417e+02  7.36334920e+01 -1.63124500e+00
  4.54945900e+00]| |[3.10000000e+04 4.68553366e+02 7.36276096e+01 2.15647713e+01
 4.44057267e+00]| |[3.15000000e+04 4.69489153e+02 7.36217272e+01 8.08248647e+00
 4.35638240e+00]| |[3.20000000e+04 4.69449940e+02 7.36158448e+01 1.86709741e+01
 4.47419493e+00]| |[3.25000000e+04 4.67502529e+02 7.36099624e+01 1.87058015e+01
 4.41128247e+00]| |[ 3.30000000e+04  4.68221117e+02  7.36040800e+01 -8.03026147e+00
  4.51075820e+00]| |[3.35000000e+04 4.69395735e+02 7.35981974e+01 1.84294263e+01
 5.14633987e+00]| |[ 3.40000000e+04  4.69294593e+02  7.35923154e+01 -6.62219520e+00
  4.82063953e+00]| |[3.45000000e+04 4.68149081e+02 7.35864328e+01 7.02554140e+00
 5.27820133e+00]| |[ 3.50000000e+04  4.69180310e+02  7.35805506e+01 -1.62627827e+01
  5.64257053e+00]| |[3.55000000e+04 4.67992359e+02 7.35746678e+01 5.26725060e+00
 5.46312460e+00]| |[3.60000000e+04 4.68765433e+02 7.35687858e+01 3.60222587e+00
 5.60865233e+00]| |[ 3.65000000e+04  4.69286933e+02  7.35629034e+01 -5.99964713e+00
  6.12232707e+00]| |[3.70000000e+04 4.70024279e+02 7.35570208e+01 1.10727601e+01
 6.22328140e+00]| |[3.75000000e+04 4.68795316e+02 7.35511386e+01 3.28647359e+01
 6.50388373e+00]| |[3.80000000e+04 4.68535715e+02 7.35452562e+01 1.06576901e+01
 6.52796807e+00]| |[ 3.85000000e+04  4.68064469e+02  7.35393736e+01 -2.55074733e+00
  6.31107333e+00]| |[ 3.90000000e+04  4.68776185e+02  7.35334912e+01 -1.26152676e+01
  6.78908187e+00]| |[3.95000000e+04 4.68691616e+02 7.35276088e+01 2.44801100e+00
 6.82160313e+00]| |[ 4.00000000e+04  4.68829302e+02  7.35217266e+01 -1.79820543e+01
  7.05470387e+00]| |[4.05000000e+04 4.68924698e+02 7.35158442e+01 9.09596240e+00
 7.08473087e+00]| |[4.10000000e+04 4.69035478e+02 7.35099618e+01 3.43522410e+01
 7.22331733e+00]| |[4.15000000e+04 4.67306041e+02 7.35040794e+01 2.94323424e+01
 7.38337373e+00]| |[4.20000000e+04 4.68308199e+02 7.34981968e+01 1.86887224e+01
 7.67200367e+00]| |[4.25000000e+04 4.67803221e+02 7.34923148e+01 1.53724655e+01
 7.75062473e+00]| |[4.30000000e+04 4.68164029e+02 7.34864322e+01 2.87552341e+01
 7.26206153e+00]| |[4.35000000e+04 4.68790722e+02 7.34805500e+01 2.79904053e+01
 7.34886060e+00]| |[4.40000000e+04 4.68437799e+02 7.34746674e+01 8.93235007e+00
 7.80035433e+00]| |[ 4.45000000e+04  4.68411095e+02  7.34687852e+01 -4.37606700e+00
  7.90560340e+00]| |[4.50000000e+04 4.69547982e+02 7.34629028e+01 5.56724133e+00
 8.32420120e+00]| |[4.55000000e+04 4.69242649e+02 7.34570202e+01 1.86768525e+01
 8.39948533e+00]| |[4.60000000e+04 4.68480978e+02 7.34511378e+01 7.47455800e+00
 8.44016387e+00]| |[ 4.65000000e+04  4.69590210e+02  7.34452556e+01 -1.35888193e+01
  8.52632840e+00]| |[4.70000000e+04 4.68392299e+02 7.34393730e+01 3.95070320e+00
 8.95271407e+00]| |[4.75000000e+04 4.69574925e+02 7.34334908e+01 1.81367577e+01
 8.88130247e+00]| |[4.80000000e+04 4.67800401e+02 7.34276084e+01 8.55545247e+00
 9.05607433e+00]| |[4.85000000e+04 4.68088667e+02 7.34217260e+01 1.85805371e+01
 9.33473240e+00]| |[4.90000000e+04 4.68245759e+02 7.34158436e+01 1.47726808e+01
 9.47681793e+00]| |[ 4.95000000e+04  4.69168909e+02  7.34099610e+01 -7.47991307e+00
  9.65183107e+00]| |[5.00000000e+04 4.68461731e+02 7.34040788e+01 2.71127056e+01
 9.98632220e+00]| |[5.05000000e+04 4.68863248e+02 7.33981962e+01 1.25361258e+01
 1.02766707e+01]| |[5.10000000e+04 4.69601370e+02 7.33923142e+01 3.38421532e+01
 9.92532800e+00]| |[ 5.15000000e+04  4.68483260e+02  7.33864316e+01 -3.54696855e+01
  9.83334973e+00]| |[ 5.20000000e+04  4.68625293e+02  7.33805490e+01 -3.11948027e+00
  9.98184313e+00]| |[ 5.25000000e+04  4.68035489e+02  7.33746666e+01 -3.21478448e+01
  1.01943977e+01]| |[5.30000000e+04 4.68530094e+02 7.33687844e+01 3.66977927e+00
 1.03414547e+01]| |[5.35000000e+04 4.68436517e+02 7.33629020e+01 2.31004661e+01
 1.02758857e+01]| |[ 5.40000000e+04  4.68566582e+02  7.33570198e+01 -1.90619393e+00
  1.03679340e+01]| |[5.45000000e+04 4.68768785e+02 7.33511373e+01 9.21289260e+00
 1.09627608e+01]| |[ 5.50000000e+04  4.68899499e+02  7.33452550e+01 -1.19666981e+01
  1.11658037e+01]| |[5.55000000e+04 4.67751115e+02 7.33393724e+01 2.54114020e+00
 1.10349593e+01]| |[ 5.60000000e+04  4.68748718e+02  7.33334902e+01 -3.74385620e+00
  1.10283568e+01]| |[ 5.65000000e+04  4.67683815e+02  7.33276076e+01 -4.20948600e+00
  1.08706713e+01]| |[5.70000000e+04 4.68239844e+02 7.33217256e+01 4.22649933e+00
 1.11173293e+01]| |[5.75000000e+04 4.69509401e+02 7.33158430e+01 2.02633170e+01
 1.10471120e+01]| |[5.80000000e+04 4.68552866e+02 7.33099606e+01 4.82346391e+01
 1.10084119e+01]| |[ 5.85000000e+04  4.67992860e+02  7.33040780e+01 -1.77862085e+01
  1.12701098e+01]| |[5.90000000e+04 4.68227108e+02 7.32981958e+01 3.20096331e+01
 1.13790764e+01]| |[5.95000000e+04 4.68990811e+02 7.32923134e+01 1.84187583e+01
 1.16359521e+01]| |[6.00000000e+04 4.68400579e+02 7.32864310e+01 8.06010567e+00
 1.16618829e+01]| |[6.05000000e+04 4.68841985e+02 7.32805486e+01 1.19883082e+01
 1.17729031e+01]| |[6.10000000e+04 4.69096613e+02 7.32746662e+01 2.99188301e+01
 1.17156408e+01]| |[6.15000000e+04 4.69327823e+02 7.32687840e+01 2.03221611e+01
 1.18341565e+01]| |[6.20000000e+04 4.69071010e+02 7.32629014e+01 2.51963419e+01
 1.18981383e+01]| |[6.25000000e+04 4.69219685e+02 7.32570190e+01 5.48415487e+00
 1.17707618e+01]| |[ 6.30000000e+04  4.68910421e+02  7.32511364e+01 -3.18661855e+01
  1.14644069e+01]| |[6.35000000e+04 4.68638544e+02 7.32452544e+01 1.47169587e+01
 1.15166960e+01]| |[6.40000000e+04 4.68654181e+02 7.32393718e+01 3.16769941e+01
 1.16973141e+01]| |[6.45000000e+04 4.68907307e+02 7.32334896e+01 1.19640935e+01
 1.20543627e+01]| |[6.50000000e+04 4.67885224e+02 7.32276068e+01 2.40305065e+01
 1.22491012e+01]| |[6.55000000e+04 4.68308773e+02 7.32217246e+01 2.26428099e+01
 1.26731915e+01]| |[6.60000000e+04 4.67666908e+02 7.32158424e+01 2.08828410e+01
 1.27224611e+01]| |[6.65000000e+04 4.68576901e+02 7.32099600e+01 1.44287705e+01
 1.26536543e+01]| |[6.70000000e+04 4.67975039e+02 7.32040776e+01 7.09978080e+00
 1.26506404e+01]| |[ 6.75000000e+04  4.68311474e+02  7.31981954e+01 -3.15147407e+00
  1.27202387e+01]| |[6.80000000e+04 4.68344269e+02 7.31923128e+01 1.18571466e+01
 1.25237201e+01]| |[6.85000000e+04 4.68468049e+02 7.31864304e+01 4.63788213e+01
 1.25914021e+01]| |[6.90000000e+04 4.68869387e+02 7.31805478e+01 1.03420973e+00
 1.26303933e+01]| |[6.95000000e+04 4.68556807e+02 7.31746658e+01 2.78393744e+01
 1.28171401e+01]| |[7.00000000e+04 4.68338326e+02 7.31687832e+01 1.74938281e+01
 1.31583316e+01]| |[7.05000000e+04 4.68132408e+02 7.31629009e+01 4.58490297e+01
 1.34511371e+01]| |[7.10000000e+04 4.67807204e+02 7.31570184e+01 2.29811207e+01
 1.32331896e+01]| |[7.15000000e+04 4.69005280e+02 7.31511356e+01 3.61029454e+01
 1.34019264e+01]| |[7.20000000e+04 4.68219255e+02 7.31452538e+01 8.87952907e+00
 1.35839895e+01]| |[7.25000000e+04 4.68461823e+02 7.31393712e+01 1.21316769e+01
 1.38103113e+01]| |[7.30000000e+04 4.68758776e+02 7.31334890e+01 3.28106618e+01
 1.38162645e+01]| |[7.35000000e+04 4.69484005e+02 7.31276064e+01 8.96661267e-01
 1.38266721e+01]| |[7.40000000e+04 4.68899882e+02 7.31217242e+01 1.47420349e+01
 1.37788474e+01]| |[7.45000000e+04 4.68573866e+02 7.31158418e+01 1.26396076e+01
 1.37612869e+01]| |[7.50000000e+04 4.68810589e+02 7.31099592e+01 2.54711513e+01
 1.39099589e+01]| |[ 7.55000000e+04  4.68703255e+02  7.31040768e+01 -1.11951991e+01
  1.37808785e+01]| |[ 7.60000000e+04  4.68690383e+02  7.30981946e+01 -4.61212433e+00
  1.37891354e+01]| |[7.65000000e+04 4.68323795e+02 7.30923120e+01 1.99880381e+01
 1.35583329e+01]| |[7.70000000e+04 4.69237499e+02 7.30864298e+01 1.06237053e+01
 1.42820887e+01]| |[7.75000000e+04 4.68415252e+02 7.30805472e+01 2.17201526e+01
 1.45694585e+01]| |[7.80000000e+04 4.68593954e+02 7.30746654e+01 7.78862533e-01
 1.49590992e+01]| |[7.85000000e+04 4.68408907e+02 7.30687826e+01 2.21456081e+01
 1.51438069e+01]| |[7.90000000e+04 4.69675009e+02 7.30629002e+01 3.09417659e+01
 1.49538545e+01]| |[7.95000000e+04 4.68688149e+02 7.30570178e+01 2.09663468e+01
 1.50408074e+01]| |[8.00000000e+04 4.68193004e+02 7.30511356e+01 7.23014967e+00
 1.52747374e+01]| |[ 8.05000000e+04  4.68881171e+02  7.30452532e+01 -2.29151227e+00
  1.52809801e+01]| |[8.10000000e+04 4.69181027e+02 7.30393708e+01 5.79622400e+00
 1.53190051e+01]| |[8.15000000e+04 4.67923268e+02 7.30334880e+01 3.27483036e+01
 1.54818584e+01]| |[8.20000000e+04 4.68992250e+02 7.30276056e+01 1.16492289e+01
 1.56261203e+01]| |[8.25000000e+04 4.69122993e+02 7.30217234e+01 1.48357954e+01
 1.55154351e+01]| |[8.30000000e+04 4.68595481e+02 7.30158410e+01 1.81395385e+01
 1.57087165e+01]| |[8.35000000e+04 4.68880170e+02 7.30099586e+01 2.93260647e+01
 1.52685409e+01]| |[8.40000000e+04 4.68390713e+02 7.30040762e+01 1.90653816e+01
 1.56363873e+01]| |[8.45000000e+04 4.69270725e+02 7.29981942e+01 9.61860827e+00
 1.56530779e+01]| |[ 8.50000000e+04  4.69303858e+02  7.29923114e+01 -5.16075487e+00
  1.58840300e+01]| |[ 8.55000000e+04  4.69932957e+02  7.29864292e+01 -4.58958667e-01
  1.60146589e+01]| |[8.60000000e+04 4.67656315e+02 7.29805466e+01 1.54537861e+01
 1.64066674e+01]| |[8.65000000e+04 4.68361157e+02 7.29746646e+01 3.98533000e-01
 1.62665440e+01]| |[ 8.70000000e+04  4.69256849e+02  7.29687820e+01 -1.66489467e+00
  1.63960012e+01]| |[8.75000000e+04 4.68645330e+02 7.29628996e+01 2.22923913e+00
 1.61073905e+01]| |[8.80000000e+04 4.67928051e+02 7.29570170e+01 1.58865944e+01
 1.59355541e+01]| |[8.85000000e+04 4.68507322e+02 7.29511348e+01 1.55110722e+01
 1.64557848e+01]| |[8.90000000e+04 4.67825661e+02 7.29452524e+01 2.30896013e+01
 1.65400313e+01]| |[8.95000000e+04 4.68245334e+02 7.29393700e+01 2.19218578e+01
 1.62870948e+01]| |[9.00000000e+04 4.69172218e+02 7.29334875e+01 2.44269757e+01
 1.64827238e+01]| |[9.05000000e+04 4.68813083e+02 7.29276056e+01 1.40229160e+01
 1.61858727e+01]| |[9.10000000e+04 4.68324370e+02 7.29217230e+01 2.74715553e+01
 1.62395147e+01]| |[9.15000000e+04 4.68280092e+02 7.29158406e+01 2.91309607e+01
 1.62824425e+01]| |[9.20000000e+04 4.68310069e+02 7.29099580e+01 2.56485624e+01
 1.63539129e+01]| |[ 9.25000000e+04  4.68388096e+02  7.29040756e+01 -4.27939700e+00
  1.64012082e+01]| |[9.30000000e+04 4.68031244e+02 7.28981934e+01 3.55234243e+01
 1.64917847e+01]| |[9.35000000e+04 4.68921030e+02 7.28923108e+01 3.18895362e+01
 1.66519498e+01]| |[9.40000000e+04 4.68243491e+02 7.28864286e+01 2.76070303e+01
 1.61999401e+01]| |[9.45000000e+04 4.67863563e+02 7.28805460e+01 2.97430872e+01
 1.61534757e+01]| |[9.50000000e+04 4.69128951e+02 7.28746636e+01 3.48477795e+01
 1.60097878e+01]| |[ 9.55000000e+04  4.68347666e+02  7.28687812e+01 -3.11789533e+00
  1.60581683e+01]| |[9.60000000e+04 4.68661174e+02 7.28628988e+01 2.43482356e+01
 1.58214443e+01]| |[9.65000000e+04 4.69367666e+02 7.28570166e+01 4.61749460e+00
 1.58481261e+01]| |[9.70000000e+04 4.68480296e+02 7.28511344e+01 2.65828913e+01
 1.55044011e+01]| |[9.75000000e+04 4.68209100e+02 7.28452518e+01 1.87320569e+01
 1.57358983e+01]| |[9.80000000e+04 4.68167869e+02 7.28393694e+01 9.59621660e+00
 1.60801073e+01]| |[9.85000000e+04 4.68467096e+02 7.28334868e+01 1.37980677e+01
 1.61998448e+01]| |[9.90000000e+04 4.68974017e+02 7.28276048e+01 1.30166375e+01
 1.63711136e+01]| |[9.95000000e+04 4.67378745e+02 7.28217222e+01 7.38728493e+00
 1.65182281e+01]| |[1.00000000e+05 4.68702046e+02 7.28158398e+01 1.42046866e+01
 1.65022469e+01]| |[1.00500000e+05 4.68011514e+02 7.28099574e+01 1.33618019e+01
 1.62904537e+01]| |[1.01000000e+05 4.69202311e+02 7.28040750e+01 1.07618968e+01
 1.62533527e+01]| |[1.01500000e+05 4.69141236e+02 7.27981926e+01 3.69058789e+01
 1.67793010e+01]| |[1.02000000e+05 4.68803623e+02 7.27923102e+01 2.56175277e+01
 1.67521793e+01]| |[1.02500000e+05 4.69129017e+02 7.27864280e+01 6.81621240e+00
 1.69695165e+01]| |[1.03000000e+05 4.67531489e+02 7.27805456e+01 2.21405549e+01
 1.68946859e+01]| |[1.03500000e+05 4.68900489e+02 7.27746632e+01 4.10521940e+00
 1.70298488e+01]| |[1.04000000e+05 4.68408475e+02 7.27687810e+01 6.78909767e+00
 1.72250549e+01]| |[1.04500000e+05 4.68103947e+02 7.27628983e+01 3.26058901e+01
 1.73408661e+01]| |[ 1.05000000e+05  4.67726223e+02  7.27570158e+01 -1.13424254e+01
  1.73894797e+01]| |[1.05500000e+05 4.68091868e+02 7.27511336e+01 6.34363920e+00
 1.77283294e+01]| |[1.06000000e+05 4.68672991e+02 7.27452510e+01 1.25414757e+01
 1.82287403e+01]| |[1.06500000e+05 4.68318949e+02 7.27393688e+01 1.02167137e+01
 1.85510343e+01]| |[ 1.07000000e+05  4.67846507e+02  7.27334862e+01 -6.84201660e+00
  1.83630103e+01]| |[1.07500000e+05 4.69069257e+02 7.27276042e+01 3.95914557e+01
 1.83900096e+01]| |[1.08000000e+05 4.68319599e+02 7.27217214e+01 4.21707287e+00
 1.85226303e+01]| |[1.08500000e+05 4.68829974e+02 7.27158392e+01 1.89984219e+01
 1.84966006e+01]| |[1.09000000e+05 4.67566511e+02 7.27099568e+01 3.36787081e+01
 1.84367977e+01]| |[1.09500000e+05 4.68764683e+02 7.27040746e+01 4.15139676e+01
 1.84808073e+01]| |[1.10000000e+05 4.67400712e+02 7.26981922e+01 2.11229864e+01
 1.87964289e+01]| |[1.10500000e+05 4.67876324e+02 7.26923098e+01 5.11891644e+01
 1.93161440e+01]| |[1.11000000e+05 4.69348939e+02 7.26864272e+01 1.59064821e+01
 1.94404593e+01]| |[1.11500000e+05 4.68684231e+02 7.26805448e+01 3.32678948e+01
 1.94403355e+01]| |[ 1.12000000e+05  4.69226773e+02  7.26746624e+01 -3.66474167e+00
  1.97058309e+01]| |[ 1.12500000e+05  4.69421574e+02  7.26687802e+01 -1.16994803e+01
  1.99676183e+01]| |[1.13000000e+05 4.68260951e+02 7.26628976e+01 2.01568819e+01
 2.01529919e+01]| |[1.13500000e+05 4.68091309e+02 7.26570152e+01 2.31416111e+01
 2.01564023e+01]| |[1.14000000e+05 4.68662365e+02 7.26511330e+01 6.38334347e+00
 1.99918398e+01]| |[1.14500000e+05 4.68495942e+02 7.26452506e+01 3.15269844e+01
 1.96743048e+01]| |[ 1.15000000e+05  4.68910149e+02  7.26393682e+01 -5.65459580e+00
  1.95313349e+01]| |[1.15500000e+05 4.68114109e+02 7.26334857e+01 2.80070088e+01
 1.93527447e+01]| |[1.16000000e+05 4.68314082e+02 7.26276036e+01 2.51756295e+01
 1.94942347e+01]| |[1.16500000e+05 4.68321396e+02 7.26217210e+01 2.15757894e+01
 1.94744829e+01]| |[1.17000000e+05 4.70347735e+02 7.26158386e+01 1.18293241e+01
 1.94244070e+01]| |[1.17500000e+05 4.69246577e+02 7.26099562e+01 5.90618287e+00
 1.92828682e+01]| |[1.18000000e+05 4.68679461e+02 7.26040738e+01 2.78736615e+01
 1.93769623e+01]| |[1.18500000e+05 4.68130956e+02 7.25981914e+01 1.17783847e+00
 1.92195292e+01]| |[ 1.19000000e+05  4.68850993e+02  7.25923090e+01 -3.61223747e+00
  1.93511870e+01]| |[1.19500000e+05 4.68373425e+02 7.25864264e+01 1.34706007e+01
 1.92803632e+01]| |[1.20000000e+05 4.69136542e+02 7.25805444e+01 2.23318608e+01
 1.91202561e+01]| |[1.20500000e+05 4.67880849e+02 7.25746620e+01 2.21766338e+01
 1.91348169e+01]| |[1.21000000e+05 4.68207727e+02 7.25687798e+01 2.56493126e+01
 1.91441888e+01]| |[1.21500000e+05 4.67446645e+02 7.25628970e+01 1.73044067e+00
 1.89133651e+01]| |[1.22000000e+05 4.67854761e+02 7.25570146e+01 3.20292511e+01
 1.90337443e+01]| |[1.22500000e+05 4.68124898e+02 7.25511324e+01 4.65525867e+01
 1.87574085e+01]| |[1.23000000e+05 4.68274691e+02 7.25452500e+01 4.47844053e+01
 1.85933994e+01]| |[1.23500000e+05 4.68503251e+02 7.25393676e+01 1.80235253e+01
 1.85972301e+01]| |[1.24000000e+05 4.68738862e+02 7.25334852e+01 2.94534909e+01
 1.87745431e+01]| |[1.24500000e+05 4.68747285e+02 7.25276026e+01 1.10414870e+01
 1.89049132e+01]| |[1.25000000e+05 4.68145599e+02 7.25217204e+01 4.29184220e+00
 1.88267435e+01]| |[ 1.25500000e+05  4.68704779e+02  7.25158378e+01 -1.49053167e+01
  1.89892105e+01]| |[1.26000000e+05 4.68785705e+02 7.25099556e+01 4.79827192e+01
 1.91005979e+01]| |[1.26500000e+05 4.67661569e+02 7.25040734e+01 1.72758673e+01
 1.91861016e+01]| |[1.27000000e+05 4.68684105e+02 7.24981908e+01 3.23574189e+01
 1.90817457e+01]| |[1.27500000e+05 4.68341717e+02 7.24923086e+01 1.42370916e+01
 1.90160545e+01]| |[1.28000000e+05 4.68894928e+02 7.24864258e+01 1.42951549e+01
 1.91052013e+01]| |[1.28500000e+05 4.68389363e+02 7.24805438e+01 4.16662266e+01
 1.90446283e+01]| |[1.29000000e+05 4.68861467e+02 7.24746612e+01 4.25228744e+01
 1.91384223e+01]| |[1.29500000e+05 4.68313598e+02 7.24687788e+01 2.58277250e+01
 1.92811181e+01]| |[1.30000000e+05 4.67963925e+02 7.24628964e+01 4.11151057e+01
 1.93854773e+01]| |[1.30500000e+05 4.68561053e+02 7.24570142e+01 4.77495901e+01
 1.98302981e+01]| |[1.31000000e+05 4.69001437e+02 7.24511316e+01 3.80256099e+01
 1.96224121e+01]| |[1.31500000e+05 4.68807729e+02 7.24452492e+01 1.39459001e+01
 1.97442575e+01]| |[1.32000000e+05 4.68494673e+02 7.24393668e+01 1.43491625e+01
 2.00467243e+01]| |[1.32500000e+05 4.68703971e+02 7.24334846e+01 2.80978715e+01
 2.02631303e+01]| |[1.33000000e+05 4.69187705e+02 7.24276022e+01 1.55365444e+01
 1.98261813e+01]| |[1.33500000e+05 4.67859385e+02 7.24217200e+01 2.33458019e+01
 2.02311117e+01]| |[1.34000000e+05 4.67793125e+02 7.24158374e+01 2.34663391e+01
 1.99061129e+01]| |[1.34500000e+05 4.67981637e+02 7.24099550e+01 4.11807772e+01
 1.96653575e+01]| |[1.35000000e+05 4.67881703e+02 7.24040726e+01 4.68107423e+01
 1.93748839e+01]| |[1.35500000e+05 4.68063509e+02 7.23981902e+01 1.19725742e+01
 1.95613343e+01]| |[1.36000000e+05 4.68919189e+02 7.23923078e+01 1.54414043e+01
 1.92117241e+01]| |[1.36500000e+05 4.68781113e+02 7.23864254e+01 2.69480811e+01
 1.95122483e+01]| |[1.37000000e+05 4.68822527e+02 7.23805432e+01 2.45138445e+01
 1.96053009e+01]| |[1.37500000e+05 4.68725044e+02 7.23746608e+01 2.07665966e+01
 1.99390251e+01]| |[1.38000000e+05 4.69234406e+02 7.23687780e+01 1.62276267e+01
 2.04111587e+01]| |[ 1.38500000e+05  4.68188867e+02  7.23628958e+01 -9.45179133e-01
  2.04476759e+01]| |[ 1.39000000e+05  4.68445779e+02  7.23570136e+01 -8.66389887e+00
  2.04646926e+01]| |[1.39500000e+05 4.68539259e+02 7.23511312e+01 7.62487433e+00
